Manufactured_Year,Brand,Model,Selling_Price,KM_Driven,Ownership,Location
2011,Hero Pleasure,Sheet Metal Wheel,"28,000",25000,Second,Pune
2011,Hero Honda,Splendor Pro,"30,000",100000,First,Pune
2016,Honda Aviator,Drum Brake,"50,000",17000,First,Thrissur
2012,Yamaha FZ,16 STD,"41,000",33241,First,Delhi
20172013,KTM,200 Duke 2013 – 2016,"83,500",35000,Second,Delhi
2022,Yamaha YZF,R15 Version 2.0,"1,50,000",25000,First,Tezpur
2021,Jawa Forty,Two Double Disc,"1,50,000",20000,First,Indore
2015,Bajaj Avenger,220 Street,"60,000",27000,First,Jalandhar
2020,Jawa Forty,Two Dual Channel – Starlight Blue,"1,20,000",15000,First,Pune
2013,Hero Maestro,110cc,"30,000",50000,Second,Bhopal
2015,Royal Enfield,Classic 350 Dark Series With Dual-Channel,"1,40,000",6000,First,New
2014,Yamaha FZ,FZ-S (V 2.0) STD.,"39,000",21000,First,Mumbai
2011,Hero Pleasure,Sheet Metal Wheel,"28,000",25000,Second,Pune
2011,Hero Honda,Splendor Pro,"30,000",100000,First,Pune
2016,Honda Aviator,Drum Brake,"50,000",17000,First,Thrissur
2019,Royal Enfield,Interceptor 650 Silver Spectre,"2,50,000",10000,First,Kolkata
2018,Harley,,"4,50,000",15000,Second,Bangalore
2021,Hero Splendor,Plus Black and Accent,"65,000",40000,First,Faridabad
201820122021,Royal Enfield,Classic 350 (2012-2021) ABS BS4,"1,30,000",12000,First,Ghaziabad
201720152018,Suzuki Gixxer,SF (2015-2018),"60,000",20000,First,Indore
2023,Ola Electric,S1 X,"1,30,000",10000,First,Mumbai
2021,Hero Passion,Pro i3s Disc Alloy,"60,000",25000,First,Pune
2022,Honda SP,125,"80,000",30000,First,Hyderabad
2022,BGauss D,D15 i,"90,000",5000,First,Chennai
2023,Royal Enfield,Hunter 350 Metro Rebel,"1,90,000",1800,First,Hyderabad
2011,Hero Honda,CD Dawn,"10,000",100000,Second,Hyderabad
2021,Suzuki Gixxer,SF MotoGP BS6,"1,20,000",15000,First,Lucknow
2019,Royal Enfield,Interceptor 650 Silver Spectre,"2,50,000",10000,First,Kolkata
2018,Harley,,"4,50,000",15000,Second,Bangalore
2021,Hero Splendor,Plus Black and Accent,"65,000",40000,First,Faridabad
201820122021,Royal Enfield,Classic 350 (2012-2021) ABS BS4,"1,30,000",12000,First,Ghaziabad
201720152018,Suzuki Gixxer,SF (2015-2018),"60,000",20000,First,Indore
2023,Ola Electric,S1 X,"1,30,000",10000,First,Mumbai
2021,Hero Passion,Pro i3s Disc Alloy,"60,000",25000,First,Pune
2022,Honda SP,125,"80,000",30000,First,Hyderabad
2022,BGauss D,D15 i,"90,000",5000,First,Chennai
2023,Royal Enfield,Hunter 350 Metro Rebel,"1,90,000",1800,First,Hyderabad
2011,Hero Honda,CD Dawn,"10,000",100000,Second,Hyderabad
2021,Suzuki Gixxer,SF MotoGP BS6,"1,20,000",15000,First,Lucknow
